remainder__Age,remainder__City,remainder__County,remainder__State,remainder__Sex,remainder__Race / Ethnicity
50.0,35.0,31.0,3.0,1.0,5.0
30.0,17.0,17.0,12.0,1.0,13.0
19.0,184.0,102.0,13.0,1.0,1.0
20.0,40.0,36.0,10.0,1.0,5.0
49.0,71.0,57.0,24.0,1.0,0.0
54.0,281.0,173.0,5.0,1.0,5.0
45.0,410.0,195.0,20.0,1.0,43.0
18.0,18.0,18.0,2.0,1.0,3.0
1.0,32.0,15.0,10.0,0.0,4.0
15.0,5.0,5.0,5.0,1.0,1.0
20.0,11.0,11.0,7.0,0.0,5.0
0.0,402.0,226.0,26.0,2.0,4.0
30.0,44.0,24.0,7.0,0.0,0.0
30.0,201.0,5.0,5.0,1.0,1.0
35.0,32.0,15.0,10.0,1.0,0.0
30.0,11.0,11.0,7.0,1.0,1.0
45.0,75.0,60.0,5.0,1.0,5.0
20.0,109.0,86.0,32.0,1.0,4.0
35.0,21.0,21.0,7.0,1.0,4.0
54.0,629.0,357.0,0.0,0.0,5.0
66.0,71.0,57.0,24.0,1.0,5.0
15.0,45.0,5.0,5.0,1.0,1.0
65.0,56.0,47.0,1.0,1.0,5.0
20.0,43.0,38.0,18.0,0.0,11.0
60.0,37.0,33.0,15.0,1.0,5.0
17.0,321.0,29.0,5.0,1.0,5.0
40.0,5.0,5.0,5.0,1.0,1.0
16.0,21.0,49.0,21.0,1.0,5.0
18.0,352.0,53.0,10.0,1.0,22.0
20.0,291.0,181.0,29.0,1.0,3.0
30.0,21.0,21.0,7.0,1.0,5.0
30.0,66.0,51.0,22.0,1.0,5.0
21.0,46.0,29.0,5.0,1.0,1.0
45.0,66.0,51.0,22.0,1.0,0.0
25.0,44.0,24.0,7.0,1.0,0.0
18.0,235.0,154.0,0.0,2.0,4.0
20.0,92.0,73.0,2.0,1.0,5.0
20.0,295.0,205.0,33.0,1.0,0.0
50.0,22.0,22.0,10.0,1.0,5.0
30.0,26.0,25.0,2.0,1.0,13.0
50.0,156.0,115.0,2.0,1.0,5.0
19.0,46.0,29.0,5.0,1.0,3.0
50.0,212.0,134.0,24.0,1.0,3.0
0.0,533.0,285.0,10.0,0.0,8.0
20.0,40.0,36.0,10.0,1.0,1.0
30.0,568.0,22.0,10.0,1.0,1.0
18.0,570.0,48.0,20.0,1.0,4.0
50.0,22.0,22.0,10.0,1.0,0.0
40.0,184.0,358.0,32.0,0.0,0.0
20.0,202.0,138.0,3.0,1.0,1.0
20.0,36.0,32.0,11.0,1.0,3.0
25.0,2.0,2.0,2.0,0.0,0.0
18.0,630.0,234.0,13.0,2.0,4.0
40.0,95.0,11.0,7.0,1.0,13.0
38.0,631.0,359.0,38.0,1.0,5.0
35.0,35.0,31.0,3.0,1.0,3.0
45.0,21.0,21.0,7.0,0.0,0.0
25.0,46.0,29.0,5.0,1.0,4.0
18.0,45.0,5.0,5.0,0.0,4.0
50.0,266.0,166.0,7.0,1.0,5.0
25.0,9.0,9.0,7.0,1.0,1.0
20.0,76.0,36.0,10.0,1.0,3.0
30.0,14.0,14.0,3.0,1.0,1.0
23.0,557.0,47.0,24.0,1.0,4.0
55.0,462.0,15.0,10.0,1.0,3.0
17.0,11.0,11.0,7.0,1.0,0.0
40.0,44.0,24.0,7.0,1.0,13.0
30.0,33.0,29.0,5.0,1.0,5.0
50.0,127.0,113.0,36.0,1.0,4.0
19.0,207.0,143.0,12.0,1.0,5.0
30.0,17.0,17.0,12.0,1.0,5.0
30.0,384.0,219.0,45.0,1.0,5.0
67.0,32.0,15.0,10.0,1.0,5.0
30.0,45.0,5.0,5.0,1.0,1.0
20.0,88.0,61.0,25.0,1.0,5.0
75.0,127.0,113.0,36.0,1.0,0.0
70.0,22.0,22.0,10.0,1.0,5.0
19.0,34.0,30.0,5.0,1.0,1.0
50.0,9.0,9.0,7.0,1.0,43.0
25.0,284.0,316.0,30.0,0.0,0.0
20.0,40.0,36.0,10.0,1.0,3.0
20.0,2.0,2.0,2.0,1.0,5.0
30.0,11.0,11.0,7.0,1.0,3.0
60.0,21.0,21.0,7.0,1.0,17.0
30.0,32.0,15.0,10.0,0.0,5.0
35.0,44.0,24.0,7.0,1.0,0.0
25.0,50.0,42.0,5.0,1.0,4.0
